Date,Hour,grid_id,has_building,Gemiddelde Bouwjaar,Voor 1860,1860-1919,1920-1939,1940-1969,1970-1985,1986-2001,Na 2001
2018-01-18,14,7453,True,1985.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2021-02-07,13,14920,True,2005.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
2022-02-10,18,3693,True,1994.75,0.0,0.0,0.0,0.0,0.0,12.0,0.0
2022-02-19,14,11195,True,1908.0,8.0,1.0,1.0,0.0,1.0,3.0,1.0
2020-02-09,15,12611,True,1985.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2021-03-11,9,6591,True,1953.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2021-05-22,17,9297,True,1971.333,0.0,0.0,0.0,2.0,0.0,1.0,0.0
2022-01-31,9,13914,True,1963.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0
2023-07-05,12,2679,True,1982.667,0.0,0.0,0.0,0.0,6.0,0.0,0.0
2023-07-05,12,6938,True,1992.667,0.0,0.0,0.0,0.0,1.0,2.0,0.0
2018-09-10,17,11364,True,1885.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2011-12-29,23,11369,True,2008.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-02-09,17,3023,True,1986.25,0.0,0.0,0.0,0.0,7.0,5.0,0.0
2020-02-09,16,3353,True,1977.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2020-07-06,8,9003,True,2006.444,0.0,0.0,0.0,0.0,0.0,0.0,9.0
2021-01-21,15,8838,True,2001.188,0.0,1.0,0.0,0.0,0.0,0.0,15.0
2021-03-13,13,12419,True,2004.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2022-02-20,12,3353,True,1977.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-02-23,17,10679,True,1900.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
2021-04-05,19,10649,True,2000.5,0.0,0.0,0.0,0.0,1.0,1.0,2.0
2022-02-20,20,8782,True,1957.143,0.0,0.0,0.0,7.0,0.0,0.0,0.0
2020-02-11,13,9638,True,1997.154,0.0,0.0,0.0,0.0,0.0,13.0,0.0
2021-10-23,13,7909,True,1995.938,0.0,0.0,0.0,0.0,0.0,16.0,0.0
2023-11-02,17,15161,True,1983.25,0.0,0.0,0.0,0.0,3.0,1.0,0.0
2021-03-11,9,9814,True,1992.167,0.0,0.0,0.0,1.0,0.0,4.0,1.0
2021-03-28,14,8954,True,1970.455,0.0,0.0,0.0,7.0,2.0,1.0,1.0
2020-03-29,20,2337,True,1987.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
2018-09-30,12,10337,True,1893.2,1.0,3.0,0.0,0.0,1.0,0.0,0.0
2017-02-23,18,3859,True,1989.5,0.0,0.0,0.0,0.0,0.0,4.0,0.0
2020-06-18,22,12586,True,1973.571,0.0,0.0,0.0,6.0,7.0,0.0,1.0
2022-02-21,18,12575,True,1929.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-02-19,17,13584,True,1924.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-03-03,12,9623,True,2006.667,0.0,0.0,0.0,0.0,0.0,0.0,9.0
2022-02-19,9,6742,True,2015.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-06-07,19,7437,True,1930.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2007-01-10,13,9846,True,1905.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2008-03-01,13,10302,True,2000.333,0.0,0.0,0.0,0.0,0.0,3.0,3.0
2021-09-01,14,11353,True,1864.444,8.0,0.0,0.0,0.0,1.0,0.0,0.0
2022-02-19,10,10522,True,2013.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-06-18,20,1132,True,2001.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2022-02-21,19,8987,True,1946.833,0.0,3.0,0.0,0.0,1.0,1.0,1.0
2023-08-22,23,7236,True,1995.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
2020-02-09,11,8991,True,1950.2,0.0,0.0,3.0,0.0,1.0,1.0,0.0
2021-07-08,0,10311,True,1984.769,0.0,0.0,0.0,6.0,0.0,1.0,6.0
2020-02-16,9,2326,True,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-10-05,10,10860,True,1920.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2008-03-10,18,10174,True,1850.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,16,10853,True,1855.5,9.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,17,7612,True,1921.333,0.0,0.0,3.0,0.0,0.0,0.0,0.0
2019-02-07,16,13940,True,2001.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2022-02-18,15,11906,True,1970.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2022-02-19,16,2331,True,1984.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2023-07-05,9,8767,True,1971.8,0.0,0.0,0.0,8.0,0.0,1.0,1.0
2023-07-05,9,9680,True,1940.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2007-01-18,18,8294,True,1912.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0
2022-02-19,12,14582,True,2010.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-20,12,9493,True,1853.375,7.0,1.0,0.0,0.0,0.0,0.0,0.0
2007-01-18,17,2498,True,1997.667,0.0,0.0,0.0,0.0,1.0,0.0,2.0
2022-02-22,15,11007,True,1956.333,0.0,0.0,0.0,14.0,1.0,0.0,0.0
2013-04-18,18,6764,True,1971.2,0.0,0.0,2.0,4.0,0.0,3.0,1.0
2018-01-18,10,14792,True,1990.6,0.0,0.0,0.0,0.0,0.0,15.0,0.0
2020-02-09,17,7932,True,2001.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
2020-02-09,17,3190,True,1981.75,0.0,0.0,0.0,0.0,4.0,0.0,0.0
2017-02-23,17,13784,True,2006.6,0.0,0.0,0.0,0.0,0.0,3.0,2.0
2017-06-17,7,9970,True,1968.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2018-01-03,15,12259,True,1947.857,0.0,3.0,7.0,0.0,0.0,2.0,2.0
2019-06-10,21,8659,True,1955.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2019-02-07,16,3192,True,1982.333,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2019-06-08,16,6935,True,1971.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0
2006-11-01,10,11678,True,2000.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-06-06,8,12894,True,1971.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2020-02-09,15,13734,True,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-02-11,8,10009,True,1896.25,5.0,0.0,0.0,0.0,3.0,0.0,0.0
2020-02-23,14,10832,True,1985.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2022-02-20,13,10688,True,1952.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2023-09-12,20,8815,True,1927.125,0.0,5.0,0.0,0.0,1.0,2.0,0.0
2023-09-06,20,9629,True,2009.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-02-09,12,9118,True,1966.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-02-09,16,2841,True,1944.5,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2022-02-16,22,9146,True,1850.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,18,7909,True,1995.938,0.0,0.0,0.0,0.0,0.0,16.0,0.0
2022-02-18,19,12540,True,1992.667,0.0,0.0,0.0,0.0,2.0,0.0,1.0
2022-02-18,20,11678,True,2000.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2012-01-03,14,11905,True,1982.455,0.0,0.0,0.0,7.0,0.0,1.0,3.0
2018-03-01,18,7266,True,1930.667,0.0,0.0,3.0,0.0,0.0,0.0,0.0
2022-02-20,21,13298,True,1965.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
2022-02-20,12,8643,True,1952.364,0.0,2.0,0.0,7.0,0.0,0.0,2.0
2019-03-17,2,6559,True,1992.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2018-01-18,9,6928,True,1983.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
2021-03-11,18,10362,True,1998.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2022-11-14,0,7574,True,1990.5,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2019-02-21,22,3859,True,1989.5,0.0,0.0,0.0,0.0,0.0,4.0,0.0
2020-12-23,16,14989,True,1900.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,14,10154,True,2010.333,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2018-01-18,11,7644,True,2015.532,0.0,0.0,0.0,0.0,0.0,0.0,47.0
2022-02-18,12,11867,True,1961.25,0.0,0.0,0.0,4.0,0.0,0.0,0.0
2020-02-09,18,6574,True,2007.333,0.0,0.0,0.0,1.0,0.0,0.0,5.0
2022-06-03,20,4897,True,1984.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2017-06-07,10,8250,True,1995.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
2018-01-03,12,12950,True,1991.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2018-01-18,11,12533,True,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
2018-03-01,10,12523,True,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-02-16,12,11010,True,1951.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
2018-01-03,12,4893,True,2004.667,0.0,0.0,0.0,0.0,0.0,3.0,3.0
2018-01-18,10,8600,True,1976.833,0.0,0.0,0.0,4.0,0.0,1.0,1.0
2018-01-24,14,6899,True,2006.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2022-02-21,11,9834,True,1898.0,7.0,0.0,0.0,1.0,1.0,2.0,0.0
2019-01-08,14,13987,True,1999.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2020-06-13,16,3355,True,1976.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2020-08-08,1,7234,True,1984.176,0.0,0.0,1.0,3.0,1.0,12.0,0.0
2022-02-18,16,8126,True,1885.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,16,12258,True,1959.4,0.0,3.0,9.0,1.0,1.0,10.0,1.0
2022-02-19,11,8124,True,1902.312,0.0,12.0,3.0,1.0,0.0,0.0,0.0
2022-02-20,21,7744,True,2001.632,0.0,0.0,1.0,1.0,1.0,0.0,16.0
2022-02-20,15,2338,True,1987.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
2012-06-08,19,7263,True,1961.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-03-31,20,10018,True,1999.667,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2017-02-23,19,5732,True,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-06-06,16,11727,True,1985.8,0.0,0.0,0.0,0.0,4.0,0.0,1.0
2021-03-11,11,4718,True,2007.667,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2012-01-06,15,6760,True,1985.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2022-02-20,16,6564,True,1992.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-01-18,10,9483,True,1909.75,1.0,2.0,0.0,0.0,0.0,0.0,1.0
2018-01-21,13,10169,True,1850.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-22,12,9799,True,1999.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2022-02-18,17,11369,True,2008.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-21,11,11698,True,1977.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2019-06-08,17,8765,True,1971.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2022-11-03,10,7582,True,1992.25,0.0,0.0,0.0,0.0,0.0,8.0,0.0
2023-11-02,12,14085,True,2014.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2022-02-17,15,11007,True,1956.333,0.0,0.0,0.0,14.0,1.0,0.0,0.0
2022-02-18,13,11355,True,1992.5,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-02-18,18,13407,True,1965.125,0.0,0.0,0.0,7.0,0.0,0.0,1.0
2018-05-25,19,12352,True,2004.962,0.0,0.0,0.0,0.0,4.0,3.0,19.0
2021-08-15,8,7412,True,1998.5,0.0,0.0,0.0,0.0,0.0,6.0,2.0
2022-02-19,16,9986,True,1926.667,0.0,0.0,3.0,0.0,0.0,0.0,0.0
2019-03-16,18,7603,True,1938.471,0.0,0.0,15.0,1.0,0.0,0.0,1.0
2022-02-18,16,11208,True,1943.556,0.0,5.0,1.0,1.0,0.0,0.0,2.0
2018-01-18,10,11183,True,1940.714,0.0,0.0,6.0,0.0,1.0,0.0,0.0
2020-02-09,11,7109,True,2012.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2022-02-18,15,10186,True,1965.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0
2022-02-18,16,6937,True,2003.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-02-23,13,14272,True,1959.2,0.0,0.0,2.0,8.0,4.0,1.0,0.0
2021-03-27,18,8438,True,1978.182,0.0,0.0,0.0,7.0,0.0,0.0,4.0
2022-02-18,17,2331,True,1984.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-02-25,11,9135,True,1904.75,0.0,4.0,0.0,0.0,0.0,0.0,0.0
2021-02-07,14,11012,True,1966.667,0.0,1.0,0.0,2.0,0.0,3.0,0.0
2022-02-19,16,7111,True,1925.033,0.0,0.0,30.0,0.0,0.0,0.0,0.0
2010-02-28,18,10994,True,1967.909,0.0,0.0,0.0,8.0,0.0,1.0,2.0
2021-10-19,16,10834,True,1956.3,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2022-02-21,10,10023,True,2004.846,0.0,0.0,0.0,0.0,0.0,8.0,5.0
2021-02-07,11,9970,True,1968.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2022-02-18,16,10669,True,1989.167,0.0,0.0,0.0,1.0,1.0,0.0,4.0
2022-02-20,21,8799,True,1893.846,0.0,11.0,2.0,0.0,0.0,0.0,0.0
2019-06-08,16,12387,True,1974.5,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2020-02-23,13,8932,True,1937.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
2022-02-16,16,12745,True,1962.241,0.0,0.0,12.0,2.0,4.0,11.0,0.0
2022-02-19,16,12257,True,1996.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
2008-11-21,11,5744,True,1984.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2019-06-18,20,11183,True,1940.714,0.0,0.0,6.0,0.0,1.0,0.0,0.0
2020-01-26,14,12215,True,1985.75,0.0,0.0,0.0,0.0,3.0,0.0,1.0
2022-02-18,15,13568,True,1995.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2017-02-23,16,11577,True,1990.167,0.0,0.0,0.0,0.0,0.0,6.0,0.0
2020-08-31,19,6415,True,1955.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
2018-01-07,10,7783,True,1922.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
2020-02-22,14,8266,True,1956.667,0.0,0.0,0.0,3.0,0.0,0.0,0.0
2022-02-18,16,9993,True,1954.833,0.0,2.0,0.0,0.0,3.0,1.0,0.0
2012-11-25,14,2506,True,1984.75,0.0,0.0,0.0,0.0,8.0,0.0,0.0
2022-02-24,12,8647,True,2000.417,0.0,1.0,1.0,0.0,0.0,0.0,10.0
2018-08-09,21,6057,True,1965.5,0.0,0.0,0.0,12.0,0.0,0.0,0.0
2021-03-11,13,7929,True,1984.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0
2018-01-18,10,13898,True,1975.333,0.0,0.0,0.0,4.0,0.0,2.0,0.0
2019-08-10,13,11897,True,1967.592,0.0,0.0,15.0,5.0,10.0,16.0,3.0
2018-01-18,12,9681,True,1980.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
2022-04-07,14,12914,True,2000.2,0.0,0.0,0.0,0.0,0.0,6.0,4.0
2023-03-13,11,12415,True,1969.5,0.0,0.0,0.0,4.0,2.0,0.0,0.0
2019-03-09,15,13080,True,1992.167,0.0,0.0,0.0,0.0,0.0,5.0,1.0
2010-02-27,10,5060,True,1983.667,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2022-02-19,11,3024,True,1985.688,0.0,0.0,0.0,0.0,6.0,10.0,0.0
2022-03-07,15,11873,True,1931.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2022-02-06,10,9651,True,1993.6,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2018-01-03,13,14580,True,2006.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2021-11-24,9,9856,True,2000.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2022-02-19,15,11556,True,2009.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-10-31,10,11030,True,1979.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2018-01-18,10,11210,True,1966.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
2022-02-21,17,7916,True,1984.4,0.0,0.0,0.0,2.0,0.0,3.0,0.0
2018-01-24,15,2338,True,1987.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
2022-06-29,14,7960,True,1970.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0
2020-02-18,16,13760,True,1937.5,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2018-01-03,12,9480,True,1939.25,0.0,4.0,0.0,1.0,2.0,1.0,0.0
2022-02-20,11,8111,True,1917.833,0.0,4.0,2.0,0.0,0.0,0.0,0.0
2019-08-19,16,13600,True,1980.857,0.0,0.0,0.0,0.0,6.0,0.0,1.0
2022-03-02,18,9662,True,1889.571,5.0,0.0,0.0,0.0,0.0,2.0,0.0
2020-02-22,21,4211,True,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-18,16,7589,True,1994.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2020-02-09,13,7617,True,1972.143,0.0,0.0,0.0,6.0,0.0,8.0,0.0
2020-02-09,15,11884,True,1965.333,0.0,4.0,0.0,0.0,0.0,2.0,3.0
2019-12-11,9,10881,True,1973.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2018-01-19,18,13898,True,1975.333,0.0,0.0,0.0,4.0,0.0,2.0,0.0
2023-01-31,15,7269,True,1934.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-06-14,12,5580,True,2010.077,0.0,0.0,0.0,0.0,0.0,0.0,13.0
2021-01-05,13,10493,True,1955.167,0.0,0.0,0.0,6.0,0.0,0.0,0.0
2022-02-18,18,6930,True,1928.4,0.0,3.0,0.0,2.0,0.0,0.0,0.0
2023-02-18,12,10165,True,1889.667,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2020-02-11,16,14066,True,1986.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0
2020-02-10,8,13911,True,2001.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2017-06-06,17,10496,True,1983.375,0.0,0.0,0.0,4.0,0.0,0.0,4.0
2021-03-11,10,6749,True,2008.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2007-01-09,15,5236,True,1998.1,0.0,0.0,0.0,0.0,0.0,9.0,1.0
2022-02-19,13,12029,True,1970.64,0.0,0.0,0.0,3.0,22.0,0.0,0.0
2021-03-11,12,3196,True,1986.556,0.0,0.0,0.0,0.0,0.0,18.0,0.0
2022-02-19,14,5201,True,1999.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2022-02-21,18,13927,True,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2018-08-09,21,5246,True,1974.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
2022-02-21,14,10529,True,1959.75,0.0,1.0,1.0,0.0,0.0,2.0,0.0
2022-02-24,10,10829,True,1967.2,0.0,0.0,0.0,7.0,1.0,0.0,2.0
2019-03-07,16,3519,True,1983.75,0.0,0.0,0.0,0.0,3.0,1.0,0.0
2020-02-10,14,7425,True,1930.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
2022-02-19,14,14395,True,2011.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2021-03-13,13,10342,True,1850.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,14,8125,True,1914.667,0.0,2.0,4.0,0.0,0.0,0.0,0.0
2010-08-30,18,3527,True,1980.2,0.0,0.0,0.0,0.0,5.0,0.0,0.0
2019-03-16,18,14096,True,2005.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2020-08-26,11,10509,True,1875.125,5.0,2.0,0.0,0.0,0.0,1.0,0.0
2023-03-13,10,10140,True,1989.909,0.0,0.0,0.0,4.0,0.0,1.0,6.0
2019-01-08,13,11013,True,1952.5,0.0,1.0,1.0,2.0,1.0,1.0,0.0
2011-11-27,7,4558,True,2006.643,0.0,0.0,0.0,0.0,0.0,0.0,14.0
2022-02-20,18,3185,True,1982.333,0.0,0.0,0.0,0.0,5.0,0.0,1.0
2023-07-09,17,4557,True,1996.667,0.0,0.0,0.0,0.0,2.0,1.0,6.0
2007-01-20,9,8089,True,1988.0,0.0,0.0,0.0,3.0,1.0,0.0,3.0
2020-02-11,17,12751,True,1992.667,0.0,0.0,0.0,0.0,1.0,2.0,0.0
2021-05-16,14,13727,True,1988.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2023-03-13,17,4053,True,1927.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
2019-04-10,15,11372,True,2012.667,0.0,0.0,0.0,0.0,0.0,0.0,6.0
2022-02-19,13,7764,True,1978.8,0.0,0.0,1.0,1.0,0.0,3.0,0.0
2022-02-21,15,9993,True,1954.833,0.0,2.0,0.0,0.0,3.0,1.0,0.0
2019-10-10,14,8127,True,1925.8,0.0,3.0,1.0,0.0,0.0,0.0,1.0
2021-06-17,13,13428,True,1999.455,0.0,0.0,0.0,1.0,2.0,2.0,6.0
2022-01-31,16,10479,True,1991.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2023-01-12,12,13940,True,2001.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2023-07-05,10,12381,True,1995.6,0.0,0.0,0.0,0.0,0.0,5.0,0.0
2023-07-05,10,9791,True,1972.056,0.0,0.0,5.0,3.0,2.0,2.0,6.0
2019-06-08,18,7799,True,2001.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2021-02-07,9,12048,True,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2009-11-19,10,8127,True,1925.8,0.0,3.0,1.0,0.0,0.0,0.0,1.0
2018-01-24,15,2506,True,1984.75,0.0,0.0,0.0,0.0,8.0,0.0,0.0
2021-07-29,12,4730,True,2009.364,0.0,0.0,0.0,0.0,1.0,1.0,9.0
2022-10-07,14,9965,True,2009.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-02-23,16,14446,True,1969.167,0.0,0.0,0.0,5.0,1.0,0.0,0.0
2017-10-29,1,10342,True,1850.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-12,12,12687,True,1998.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2019-01-08,7,9671,True,1959.625,0.0,3.0,0.0,0.0,0.0,1.0,4.0
2023-01-04,9,13095,True,1979.8,0.0,0.0,0.0,3.0,4.0,3.0,0.0
2009-05-25,22,13762,True,1923.4,0.0,0.0,40.0,0.0,0.0,0.0,0.0
2020-02-09,16,9138,True,1962.0,0.0,3.0,1.0,0.0,5.0,5.0,0.0
2020-02-24,14,7601,True,1932.571,0.0,0.0,7.0,0.0,0.0,0.0,0.0
2018-01-20,14,9349,True,2009.833,0.0,0.0,0.0,0.0,0.0,0.0,6.0
2020-02-09,17,13413,True,1938.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2022-09-12,20,6061,True,1964.286,0.0,0.0,0.0,7.0,0.0,0.0,0.0
2020-03-29,13,11329,True,1900.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2023-11-02,20,7926,True,1987.625,0.0,0.0,0.0,1.0,3.0,1.0,3.0
2022-02-20,18,6042,True,1968.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2022-04-07,15,3178,True,1991.75,0.0,0.0,0.0,0.0,1.0,2.0,1.0
2018-03-17,8,13931,True,1938.5,0.0,0.0,15.0,0.0,0.0,1.0,0.0
2022-02-18,9,7794,True,1942.167,0.0,4.0,2.0,4.0,0.0,2.0,0.0
2022-02-20,15,14784,True,1967.25,0.0,1.0,0.0,0.0,2.0,1.0,0.0
2022-02-07,10,6224,True,1924.5,0.0,3.0,0.0,0.0,0.0,1.0,0.0
2012-06-08,18,10337,True,1893.2,1.0,3.0,0.0,0.0,1.0,0.0,0.0
2013-04-18,10,10368,True,2015.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2011-02-04,12,7062,True,1981.191,0.0,1.0,7.0,0.0,3.0,32.0,4.0
2019-03-09,16,10374,True,1946.333,0.0,0.0,5.0,0.0,0.0,0.0,1.0
2019-03-23,14,13060,True,1983.6,0.0,0.0,0.0,2.0,0.0,2.0,1.0
2020-05-11,15,8126,True,1885.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2021-03-11,12,4563,True,1958.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
2021-04-06,15,6934,True,2001.769,0.0,0.0,0.0,0.0,1.0,3.0,9.0
2023-06-12,16,6573,True,2005.667,0.0,0.0,0.0,0.0,1.0,1.0,4.0
2020-02-09,13,10026,True,2016.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2011-02-27,9,13628,True,1998.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2022-02-15,9,6381,True,1958.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
2022-02-16,21,8945,True,1961.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
2022-02-18,17,7770,True,1928.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2018-03-17,13,10656,True,1975.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0
2018-08-09,21,10144,True,1956.8,0.0,0.0,0.0,19.0,0.0,0.0,1.0
2012-01-03,10,13752,True,1963.286,0.0,0.0,0.0,5.0,1.0,0.0,1.0
2017-02-23,16,9305,True,1939.25,0.0,0.0,3.0,0.0,1.0,0.0,0.0
2019-08-31,19,7235,True,1995.286,0.0,0.0,0.0,0.0,0.0,7.0,0.0
2022-02-23,13,5243,True,2006.429,0.0,0.0,0.0,0.0,0.0,0.0,7.0
2012-01-05,9,12360,True,1990.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2019-10-26,11,11513,True,1996.2,0.0,0.0,0.0,0.0,0.0,5.0,0.0
2020-02-24,15,12351,True,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-03-03,12,7447,True,1947.786,0.0,1.0,3.0,8.0,1.0,1.0,0.0
2020-03-03,12,10147,True,2004.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
2020-10-21,18,10682,True,1856.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0
2020-12-30,10,10531,True,1969.75,0.0,1.0,0.0,0.0,0.0,3.0,0.0
2022-02-21,7,14962,True,1991.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0
